"RID";"ID";"B1.1";"B1.2";"B02_10";"B03_10";"B04_10";"B08_10";"B05_10";"B06_10";"B07_10";"B08a_10";"B09_10";"B11_10";"B12_10";"class_1.1";"class_2.1";"class_3.1";"cover_wate.1";"cover_shel.1";"cover_rock.1";"cover_chan.1";"cover_uca.1";"cover_macr.1";"uca_class.1";"greeness.1";"mangrove.1";"penetrabil.1";"area..ha..1";"X.finos.1";"class_name.1";"finalclass.1";"class_1.2";"class_2.2";"class_3.2";"cover_wate.2";"cover_shel.2";"cover_rock.2";"cover_chan.2";"cover_uca.2";"cover_macr.2";"uca_class.2";"greeness.2";"mangrove.2";"area..ha..2";"X.finos.2";"classname.2";"finalclass.2"
"8D2";208;233.598621873305;155.561487841174;554.333333333333;928.666666666667;978.666666666667;1196.66666666667;1148.66666666667;1132.33333333333;1161;1219.33333333333;1015;1065;701;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dry";"muddy_sand";"uca";0;0;0;0;80;0;"M";"N";"N";0.213;9.5;"sandy_uca";"sandy-with-FBA"
"2601";209;193.371430884586;108.579827619829;790.25;1203.5;1184.5;1416;1382;1365.5;1418.5;1421.5;1200;1029;631;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"beach_sand";"-";1;1;0;0;0;0;"-";"N";"N";0.07;2.5;"beach_sand";"sandy"
"2415";210;212.739087924769;162.38044868377;466;833;916;1108;1081;1113;1106;1113;569;962;629;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"sandy_mud";"uca";0;0;0;0;100;0;"H";"N";"N";0.008;36.66;"muddy_uca";"muddy-with-FBA"
"42";211;161.781080778188;136.989592844964;706.567567567568;1078.0990990991;1122.9009009009;1380.21621621622;1338.6036036036;1354.97297297297;1386.10810810811;1383.46846846847;1129.13513513514;937.603603603604;580.072072072072;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"muddy_sand";"-";40;1;0;1;0;0;"-";"S";"N";1.112;15.2;"muddy";"muddy"
"2575";212;195.538679707147;149.713085909614;624.375;975.375;1063;1239.25;1214.375;1202.875;1252.75;1261.5;876.25;955.125;604.125;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sandy_mud";"-";30;2;0;5;0;0;"-";"S";"N";0.193;20.41;"muddy";"muddy"
"2427";213;175.807411574891;121.596496506063;1003.82051282051;1416.38974358974;1492.71794871795;1645.97948717949;1598.54871794872;1548.4;1600.45128205128;1667.25641025641;1634.99487179487;1915.70256410256;1351.42051282051;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";1.978;3.04;"beach_sand";"sandy-with-FBA"
"2361";214;182.431361263343;153.028891368758;538.181818181818;883.818181818182;930.818181818182;1088.36363636364;1059.90909090909;1036.45454545455;1065.72727272727;1112.18181818182;908;972.727272727273;629.454545454545;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dry";"sand";"uca";0;0;0;0;100;0;"M";"N";"N";0.103;8.02;"sandy_uca";"sandy-with-FBA"
"2358";215;171.474872434511;139.572931125993;585;926.7;968;1135;1120.05;1114.6;1139.8;1169.75;998.55;887.8;566.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"muddy_sand";"macroalgae";40;10;0;0;0;30;"-";"N";"N";0.216;9.65;"wet_sandy";"sandy"
"2360";216;171.632557205553;124.9324536186;543.544217687075;903.636054421769;930.489795918367;1105.9387755102;1078.15306122449;1053.91156462585;1093.39455782313;1114.97619047619;917.275510204082;954.448979591837;605.547619047619;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sand";"-";30;2;0;0;0;0;"-";"N";"N";3.09;2.03;"wet_sandy";"sandy"
"2357";217;211.970847896642;166.091514216706;365.538461538462;691.277591973244;815.327759197324;924.66889632107;913.896321070234;885.157190635451;917.056856187291;930.307692307692;781.832775919732;884.755852842809;582.729096989967;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"mud";"uca";5;0;0;10;100;0;"H";"N";"N";3.09;41.1;"muddy_uca";"muddy-with-FBA"
"2375";218;193.338352024856;163.201133773847;714.25;1025.75;1056;1282;1263;1286;1309;1292;1056;1001;681;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sandy_mud";"-";30;0;0;1;0;0;"-";"N";"N";0.031;30.81;"muddy";"muddy"
"2367";219;122.481708941641;142.377239668956;664.37037037037;1012.03703703704;1046.85185185185;1249.7037037037;1208.11111111111;1218.96296296296;1241.59259259259;1278.74074074074;1076.85185185185;1010.18518518519;629.074074074074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sand";"-";50;1;0;0;0;0;"-";"N";"N";0.278;6.26;"wet_sandy";"sandy"
"2393";220;129.627915558207;90.2814616960736;673.857142857143;1017.57142857143;1082.85714285714;1252.57142857143;1229;1232.14285714286;1267;1266.71428571429;1127;981.571428571429;632.571428571429;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"muddy_sand";"-";40;1;0;0;0;0;"-";"S";"N";0.07;16.74;"muddy";"muddy"
"uca9.23_9.27";221;128.567226720341;125.610828889544;625.666666666667;964.333333333333;988.666666666667;1154;1122.33333333333;1118.66666666667;1144.66666666667;1178;1017;985.333333333333;623.333333333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sand";"uca";3;10;0;0;100;0;"H";"N";"N";0.024;2.81;"sandy_uca";"sandy-with-FBA"
"2515";222;214.966576933347;196.786335659014;420.1;724.35;858.95;1009.575;980.275;957.15;1002.6;1030;913.9;976.675;649.475;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"mud";"uca";5;0;0;3;100;0;"H";"N";"N";0.379;48.44;"muddy_uca";"muddy-with-FBA"
"2549";223;175.635856362665;133.501782196941;616.666666666667;980.333333333333;975.333333333333;1266.66666666667;1246.66666666667;1305.33333333333;1311;1304.33333333333;1029;1059.66666666667;685;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"mud";"green_macroalgae";10;0;0;0;0;75;"-";"S";"N";0.031;69.33;"muddy";"muddy"
"2556";224;215.738907096942;137.117433032197;615.090909090909;953.454545454545;988.727272727273;1287.09090909091;1238.36363636364;1286.18181818182;1298.27272727273;1297.36363636364;1095.09090909091;1029.18181818182;663.545454545455;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"mud";"green_macroalgae";10;0;0;0;0;60;"-";"S";"N";0.124;44.79;"muddy";"muddy"
"2565";225;172.317371781817;148.833704463932;684.285714285714;1022.57142857143;1048;1161.14285714286;1180.28571428571;1126;1166.85714285714;1166.85714285714;737.857142857143;890.571428571429;596.285714285714;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dry";"sand";"-";15;0;0;0;0;0;"-";"N";"N";0.07;1.2;"sandy";"sandy"
"2563";226;217.570019820733;135.694317739169;774.942307692308;1099.26923076923;1130.30769230769;1296.42307692308;1304.76923076923;1286.11538461538;1311.84615384615;1285.5;1078.03846153846;971.230769230769;643.057692307692;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sandy_mud";"-";15;0;0;10;0;0;"-";"N";"N";0.494;20.36;"muddy";"muddy"
"2435";227;100.946362682453;100.978196293149;679.324675324675;1039.19480519481;1097.35064935065;1282.85714285714;1270.35064935065;1260.92207792208;1288.49350649351;1296.20779220779;1095.45454545455;1023.75324675325;659.623376623377;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"muddy_sand";"-";20;2;0;0;0;0;"-";"N";"N";0.773;13.22;"muddy";"muddy"
"2567";228;176.835848093599;124.207178900337;561;882.625;988.875;1124.25;1126.25;1123.75;1143;1139.5;1004;1017.75;665.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sandy_mud";"uca";10;0;0;10;100;0;"H";"N";"N";0.07;NA;"muddy_uca";"muddy-with-FBA"
